Players: IIIIIIIIIIII: Zerg, llllllllllll: Protoss
Map: Royal Blood LE
Region: us
Game Type: 1v1
Timestamp: 1692389899
Winners: Player 2
Losers: chanos
Game Duration: 8m 20s

Units Lost by IIIIIIIIIIII
Drone: 5
Zergling: 78
Baneling: 46
Overlord: 1

Units Lost by llllllllllll
Probe: 3
Adept: 18
ShieldBattery: 2
Sentry: 1
Pylon: 2
WarpGate: 1
CyberneticsCore: 1

llllllllllll's Build Order (first 20 steps):
Time: 0:00, Name: Probe, Supply: 12
Time: 0:12, Name: Probe, Supply: 13
Time: 0:19, Name: Pylon, Supply: 14
Time: 0:24, Name: Probe, Supply: 14
Time: 0:37, Name: Probe, Supply: 15
Time: 0:40, Name: Gateway, Supply: 15
Time: 0:46, Name: Probe, Supply: 16
Time: 0:50, Name: Assimilator, Supply: 17
Time: 0:55, Name: Probe, Supply: 17
Time: 1:12, Name: Gateway, Supply: 18
Time: 1:13, Name: Probe, Supply: 18
Time: 1:25, Name: Probe, Supply: 20
Time: 1:27, Name: Pylon, Supply: 20
Time: 1:30, Name: CyberneticsCore, Supply: 20
Time: 1:37, Name: Probe, Supply: 20
Time: 2:01, Name: Nexus, Supply: 21
Time: 2:06, Name: Adept, Supply: 21
Time: 2:07, Name: Adept, Supply: 21
Time: 2:14, Name: Warp Gate, Supply: 23
Time: 2:18, Name: ShieldBattery, Supply: 24
Time: 2:20, Name: Probe, Supply: 24
Time: 2:26, Name: Assimilator, Supply: 25
Time: 2:29, Name: Adept, Supply: 25
Time: 2:37, Name: Probe, Supply: 27
Time: 2:50, Name: Probe, Supply: 28
Time: 2:52, Name: Adept, Supply: 29
Time: 3:13, Name: Probe, Supply: 31
Time: 3:14, Name: Pylon, Supply: 31
Time: 3:17, Name: ShieldBattery, Supply: 31
Time: 3:18, Name: ShieldBattery, Supply: 31
Time: 3:20, Name: Probe, Supply: 32
Time: 3:24, Name: Stargate, Supply: 32
Time: 3:27, Name: Adept, Supply: 32
Time: 3:34, Name: Probe, Supply: 35
Time: 3:39, Name: Probe, Supply: 36
Time: 3:46, Name: ShieldBattery, Supply: 37
Time: 3:54, Name: ShieldBattery, Supply: 35
Time: 3:58, Name: ShieldBattery, Supply: 35
Time: 4:08, Name: Adept, Supply: 35
Time: 4:08, Name: Adept, Supply: 35
Time: 4:14, Name: Probe, Supply: 39
Time: 4:15, Name: Oracle, Supply: 39
Time: 4:15, Name: Probe, Supply: 39
Time: 4:25, Name: Pylon, Supply: 44
Time: 4:26, Name: Probe, Supply: 44
Time: 4:30, Name: Sentry, Supply: 44
Time: 4:31, Name: Stalker, Supply: 44
Time: 4:32, Name: Probe, Supply: 49
Time: 4:46, Name: Probe, Supply: 40
Time: 5:05, Name: Adept, Supply: 41
Time: 5:05, Name: Adept, Supply: 41
Time: 5:08, Name: Probe, Supply: 42
Time: 5:09, Name: Probe, Supply: 42
Time: 5:13, Name: Assimilator, Supply: 42
Time: 5:17, Name: Oracle, Supply: 44
Time: 5:20, Name: Probe, Supply: 44
Time: 5:21, Name: Probe, Supply: 48
Time: 5:32, Name: Probe, Supply: 49
Time: 5:32, Name: Adept, Supply: 49
Time: 5:33, Name: Adept, Supply: 49

IIIIIIIIIIII's Build Order (first 20 steps):
Time: 0:00, Name: Drone, Supply: 12
Time: 0:13, Name: Overlord, Supply: 13
Time: 0:18, Name: Drone, Supply: 13
Time: 0:31, Name: Drone, Supply: 14
Time: 0:31, Name: Drone, Supply: 14
Time: 0:35, Name: Drone, Supply: 17
Time: 0:36, Name: Extractor, Supply: 17
Time: 0:50, Name: SpawningPool, Supply: 16
Time: 0:54, Name: Drone, Supply: 16
Time: 1:00, Name: Drone, Supply: 16
Time: 1:07, Name: Drone, Supply: 17
Time: 1:27, Name: Hatchery, Supply: 18
Time: 1:37, Name: Metabolic Boost, Supply: 17
Time: 1:42, Name: Zergling, Supply: 17
Time: 1:42, Name: Zergling, Supply: 17
Time: 1:49, Name: Queen, Supply: 18
Time: 1:54, Name: Drone, Supply: 21
Time: 1:57, Name: Drone, Supply: 21
Time: 2:14, Name: Overlord, Supply: 22
Time: 2:26, Name: BanelingNest, Supply: 22
Time: 2:31, Name: Zergling, Supply: 21
Time: 2:31, Name: Zergling, Supply: 21
Time: 2:32, Name: Queen, Supply: 21
Time: 2:34, Name: Zergling, Supply: 21
Time: 2:34, Name: Zergling, Supply: 21
Time: 2:35, Name: Zergling, Supply: 21
Time: 2:35, Name: Zergling, Supply: 21
Time: 2:50, Name: Zergling, Supply: 26
Time: 2:50, Name: Zergling, Supply: 26
Time: 2:50, Name: Zergling, Supply: 26
Time: 2:50, Name: Zergling, Supply: 26
Time: 2:50, Name: Zergling, Supply: 26
Time: 2:50, Name: Zergling, Supply: 26
Time: 3:04, Name: Zergling, Supply: 29
Time: 3:04, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:05, Name: Zergling, Supply: 29
Time: 3:13, Name: Zergling, Supply: 34
Time: 3:13, Name: Zergling, Supply: 34
Time: 3:13, Name: Zergling, Supply: 34
Time: 3:13, Name: Zergling, Supply: 34
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:26, Name: Baneling, Supply: 36
Time: 3:40, Name: Overlord, Supply: 35
Time: 3:55, Name: Zergling, Supply: 32
Time: 3:55, Name: Zergling, Supply: 32
Time: 4:01, Name: Baneling, Supply: 29

